kind,id,name
card,Card_S_1_HollowHeart,Hollow Heart
card,Card_S_1_Pummarola,Pummarola
card,Card_S_1_SpellBinder,Spellbinder
card,Card_S_1_Spinach,Spinach
card,Card_S_1_StoneMask,Stone Mask
card,Card_S_2_Attractorb,Attractorb
card,Card_S_2_Bracer,Bracer
card,Card_S_2_Candelabrador,Candelabrador
card,Card_S_2_Clover,Clover
card,Card_S_2_Crown,Crystal Crown
card,Card_S_2_Duplicator,Du-Duplicator
card,Card_S_2_HollowHeart,Forever Heart
card,Card_S_2_Pummarola,Pummadora
card,Card_S_2_SilverRing,Silver Ring
card,Card_S_2_Spinach,Sprig o' Spinach
card,Card_S_2_StoneMask,Stone Mask
card,Card_S_2_Tirajisu,Tirajisú
card,Card_S_2_Tiramisu,Tirajisú
card,Card_W_Bracelet,Bracelet
card,Card_W_Combo,Friendship Amulet
card,Card_W_GoldRing,Gold Ring
card,Card_W_SilverRing,Silver Ring
card,Card_W_WildDefence,Parm Aegis
card,Card_W_Wings,Wings
card,FCC_Ambrojoe,Ambrojoe
card,FCC_Antonio,Antonio
card,FCC_Arca,Arca
card,FCC_Cavallo,Cavallo
card,FCC_Christine,Christine
card,FCC_Clerici,Clerici
card,FCC_Concetta,Concetta
card,FCC_Divano,Divano
card,FCC_Dommario,Dommario
card,FCC_Gallo,Gallo
card,FCC_Gennaro,Gennaro
card,FCC_Giovanna,Giovanna
card,FCC_Imelda,Imelda
card,FCC_Krochi,Krochi
card,FCC_Lama,Lama
card,FCC_Mana,Pasqualina
card,FCC_ManaDuration,Dommario
card,FCC_MissingNo,MissingN0
card,FCC_Mortaccio,Mortaccio
card,FCC_OSole,O'Sole
card,FCC_Pasqualina,Pasqualina
card,FCC_Poe,Poe
card,FCC_Poppea,Poppea
card,FCC_Porta,Porta
card,FCC_Pugnala,Pugnala
card,FCC_Ramba,Ramba
card,FCC_Zi'Assunta,Zi'Assunta
gem,GemConfig_AddType_Armor,Add Type Armor
gem,GemConfig_AddType_Attack,Add Type Attack
gem,GemConfig_AddType_Defense,Add Type Defense
gem,GemConfig_AddType_Mana,Add Type Mana
gem,GemConfig_AddType_Rainbow,Add Type Rainbow
gem,GemConfig_AddType_Special,Add Type Special
gem,GemConfig_Amount,Amount
gem,GemConfig_Arcane,Arcane
gem,GemConfig_Area,Area
gem,GemConfig_Armor,Armor
gem,GemConfig_Bombard,Bombard
gem,GemConfig_Boost,Boost
gem,GemConfig_Calcium,Calcium
gem,GemConfig_Charge,Charge
gem,GemConfig_CloneCard,Clone Card
gem,GemConfig_Demi,Demi
gem,GemConfig_Destroy,Destroy
gem,GemConfig_Discharge,Discharge
gem,GemConfig_DoubleDamage,Double Damage
gem,GemConfig_Drain,Drain
gem,GemConfig_Draw,Draw
gem,GemConfig_Duration,Duration
gem,GemConfig_Echo,Echo
gem,GemConfig_Evolve,Evolve
gem,GemConfig_FreeToPlay,Free To Play
gem,GemConfig_Hail,Hail
gem,GemConfig_Heal,Heal
gem,GemConfig_Jingle,Jingle
gem,GemConfig_Leader,Leader
gem,GemConfig_Luck,Luck
gem,GemConfig_MagicHat,Magic Hat
gem,GemConfig_Magnetic,Magnetic
gem,GemConfig_Mana_Minus1,Mana -1
gem,GemConfig_Mana_Minus2,Mana -2
gem,GemConfig_Mana_Plus1,Mana +1
gem,GemConfig_Mana_Plus2,Mana +2
gem,GemConfig_Midas,Midas
gem,GemConfig_Might,Might
gem,GemConfig_Mild,Mild
gem,GemConfig_Nduja,Nduja
gem,GemConfig_Plunder,Plunder
gem,GemConfig_Preserve,Preserve
gem,GemConfig_Rally,Rally
gem,GemConfig_Refresh,Refresh
gem,GemConfig_Remote,Remote
gem,GemConfig_Retain,Retain
gem,GemConfig_ReturnToHand,Return To Hand
gem,GemConfig_ReverseCombo,Reverse Combo
gem,GemConfig_SetCostType_Wild,Set Cost Type Wild
gem,GemConfig_SetCostType_XCost,Set Cost Type X Cost
gem,GemConfig_Slayer,Slayer
gem,GemConfig_Spike,Spike
gem,GemConfig_Sprightly,Sprightly
gem,GemConfig_Steal,Steal
gem,GemConfig_Swift,Swift
gem,GemConfig_Thief,Thief
gem,GemConfig_TripleDamage,Triple Damage
gem,GemConfig_Uncrackable,Uncrackable
gem,GemConfig_UpgradeDamage,Upgrade Damage
gem,GemConfig_YinYang,Yin Yang
